,component,name,TF,log_odds,f1score,pvalue,precision,recall,TP,n_genes,n_tf,Regulator,Function,Category,threshold,PRECISE_name
0,0,translation,,,,,,,,49,,,Enriched in translation machinery,Biological Enrichment,0.062864982,translation
1,1,MalT,malT,inf,0.947368421,6.49E-27,1,0.9,9,9,1,malT,Maltose catabolism,Carbon Source Utilization,0.080180527,MalT
2,2,SG-1,,,,,,,,1,,,,,0.385692336,
3,3,GalR+GalS,galR+galS,,,,,,,9,2,galR+galS,Galactose transport and metabolism,Carbon Source Utilization,0.115641005,GalR+GalS
4,4,uncharacterized-7,,,,,,,,15,,,,,0.077233869,
5,5,uncharacterized-8,,,,,,,,11,,,,,0.091188037,
6,6,RhaS,rhaS,inf,0.857142857,2.97E-18,0.75,1,6,8,1,rhaS,Accounts for synthesis of enterobacterial common antigen,Biological Enrichment,0.067962264,RhaS
7,7,SG-2,,,,,,,,1,,,Accounts for short toxin ibsB,Biological Enrichment,0.364998861,SR-noise-3
8,8,FlhDC/FliA,flhD;flhC/Sigma28,,,,,,,25,2,flhD;flhC/Sigma28,Flagella assembly,Structural Components,0.075242111,FlhDC-2
9,9,SG-3,,,,,,,,1,,,,,0.33401146,
10,10,SG-4,,,,,,,,1,,,Accounts for ykgR,Biological Enrichment,0.363387474,UK-noise-23
11,11,CysB-1,cysB,6.40512928,0.341463415,2.04E-14,0.777777778,0.21875,7,9,1,cysB,Inorganic sulfate assimilation,Amino Acid and Nucleotide Biosynthesis,0.10934689,CysB-1
12,12,SG-5,,,,,,,,1,,,,,0.381095737,
13,13,PurR-1,purR,5.948325054,0.524590164,1.84E-29,0.64,0.444444444,16,25,1,purR,Purine Biosynthesis,Amino Acid and Nucleotide Biosynthesis,0.057066591,PurR-1
14,14,FDH-O,,,,,,,,7,,,Accounts for formate dehydrogenase subunits,Biological Enrichment,0.099053358,FDH-O
15,15,uncharacterized-1,,,,,,,,38,,,Unknown Function,Uncharacterized,0.047800398,uncharacterized-1
16,16,SG-6,,,,,,,,1,,,Accounts for b4753,Biological Enrichment,0.363706873,UK-noise-12
17,17,SG-7,,,,,,,,1,,,,,0.401036417,
18,18,GlrR/RpoE,glrR/Sigma24,,,,,,,11,2,glrR/Sigma24,Envelope homeostasis,Stress Response,0.085519576,GlrR
19,19,SG-8,,,,,,,,1,,,,,0.3531147,
20,20,TdcA+TdcR/CadC,tdcA+tdcR/cadC,,,,,,,13,3,tdcA+tdcR/cadC,"Threonine/serine transport, anaerobic",Amino Acid and Nucleotide Biosynthesis,0.075198847,TdcA/TdcR/CadC
21,21,DhaR/Mlc,dhaR/mlc,,,,,,,12,2,dhaR/mlc,Dihydroxyacetone kinase and phosphotransferase systems,Carbon Source Utilization,0.095370638,DhaR/Mlc
22,22,SG-9,,,,,,,,1,,,,,0.397457678,
23,23,curli,mqsA,inf,0.666666667,4.68E-12,1,0.5,4,4,1,mqsA,Curli assembly,Biological Enrichment,0.159024057,curli
24,24,PuuR,puuR,inf,0.933333333,1.36E-21,0.875,1,7,8,1,puuR,Putrescine catabolism,Miscellaneous Metabolism,0.134537786,PuuR
