,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,single_gene,enrichment_category,system_category,functional_category,PRECISE 2.0,P2.0_corr,exp_var,trn_enrich_params,note
UC-1,,,,,,,,,44,,,Unknown,Unknown,Unknown,UC-1,0.875012642,0.004793081,,
SG_yqfG,,,,,,,,,1,,TRUE,Technical,Single Gene,Unknown,SG_yqfG,0.820624592,0.000295728,,
SG_ythA,,,,,,,,,1,,TRUE,Technical,Single Gene,Unknown,SG_ythA,0.863837884,0.000245464,,
PhoB-1,PhoB,1.15E-15,1.38E-11,0.888888889,0.170212766,0.285714286,8,47,9,1,,Regulatory,Two-Component Systems,Phosphate Metabolism,PhoB-1,0.861272347,0.000820945,,
BluR+MarA,RpoS+BluR+ppGpp+MarA,3.82E-13,6.86E-09,0.8,1,0.888888889,4,4,5,4,,Regulatory,Stress Responses,Extracellular Structures,BluR,0.908741535,0.002524181,compute_regulon_enrichment(evidence=None),Acid 2CS?
SG_ylcI,,,,,,,,,1,,TRUE,,,,,,0.000491909,,
Leucine,LeuO+Leu-tRNA+ppGpp,1.15E-12,1.59E-06,0.666666667,1,0.8,4,4,6,3,,Regulatory,Metabolism,Amino Acid Metabolism,Leucine,0.863630541,0.003546543,evidence=None; max_regs=3,
NsrR+NarLP,NsrR+NarL+NarP,2.67E-08,,0.333333333,0.307692308,0.32,4,13,12,3,,Regulatory,Stress Responses,Redox Stress,NsrR,0.874342789,0.000730525,"compute_regulon_enrichment(evidence=[0, 1, 2])",
SG_ymgI,,,,,,,,,2,,TRUE,Technical,Single Gene,Unknown,SG_ymgI,0.836894333,0.000643238,,
SG_yfiF,,,,,,,,,3,,,Technical,Single Gene,Unknown,SG_yfiF,0.877512802,0.000599846,,
SG_yniD,,,,,,,,,1,,TRUE,,,,,,0.000559891,,
Copper,HrpR/CusR/CueR/PhoB,2.98E-14,1.09E-17,0.727272727,0.163265306,0.266666667,8,49,11,4,,Regulatory,Two-Component Systems,Metal Homeostasis,CueR/CusR/HprR,0.989886093,0.009915146,"compute_regulon_enrichment(evidence=[1, 2])",
Curli-1,RcsAB+omrA+omrB+RpoS+Crp+BasR+OmpR+ppGpp+CpxR+Cra+MqsA+MlrA+RcdA+CsgD+RstA+H-NS+IHF+FliZ+BtsR+gcvB+mcaS+rprA+rybB+rydC,2.68E-12,2.28E-13,0.571428571,1,0.727272727,4,4,7,24,,Regulatory,Stress Responses,Extracellular Structures,Curli,0.86741876,0.004017466,compute_regulon_enrichment(evidence=None),
