,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,pearson,PRECISE-1K,exp_var,spearman
0,,,,,,,,,42.0,,0.8936431284584242,RpoH,0.007518877767397347,0.5643001695610771
1,NrdR/Fur,1.1933622761994118e-64,4.287034641018767e-60,0.6885245901639344,0.5526315789473685,0.6131386861313869,42.0,76.0,61.0,2.0,0.7989972283313361,Fur-1,0.02374623607394566,0.2668195107147833
2,BirA/PyrR,0.0,0.0,1.0,1.0,1.0,6.0,6.0,6.0,2.0,0.5356319379061659,Biotin,0.008432454609183737,0.28508661587787576
3,CueR/RstA,1.9076822314593886e-15,6.853157648294707e-11,1.0,0.7142857142857143,0.8333333333333333,5.0,7.0,5.0,2.0,0.5895351166095026,Curli-1,0.002921278013975903,0.40077850823500016
4,,,,,,,,,8.0,,0.7355551284016811,Histidine,0.003180105417419421,0.39275642812263056
5,IscR/Fnr,5.060416866927428e-19,1.818005363612348e-14,0.375,0.1721311475409836,0.2359550561797753,21.0,122.0,56.0,2.0,0.7157068589540925,Anaerobic,0.02317591938585406,0.30569135996224084
6,RcsAB/FlhDC,1.4395649547509505e-10,5.171205230456365e-06,0.4375,0.14893617021276595,0.22222222222222218,7.0,47.0,16.0,2.0,0.545276985287865,FlhDC-1,0.0025359205388391093,0.3052746155692799
7,,,,,,,,,5.0,,,,0.0013210854782860215,
8,,,,,,,,,61.0,,0.7702610959626465,Resistance,0.00857284063136643,0.5256816074727653
yheO,,,,,,,,,13.0,,,,0.0011087164446399456,
10,,,,,,,,,16.0,,0.7921412424074759,YgeV,0.005905993966063727,0.6578266267158215
11,RcsAB,9.886863653040942e-12,3.5511636868992456e-07,0.15789473684210525,0.75,0.2608695652173913,6.0,8.0,38.0,1.0,0.8711507211523829,Capsule,0.00516663317931676,0.36357071834311344
