,go_term,component,n_matches,n_genes,pvalue,qvalue
0,anaerobic respiration,1,9,38,1.9727969285230293e-10,6.443154768556214e-07
1,plasma membrane fumarate reductase complex,1,4,38,4.824488810069586e-09,7.878390226843633e-06
2,succinate dehydrogenase activity,1,4,38,2.3972471369844776e-08,2.6098030497971014e-05
3,fermentation,1,4,38,3.293946195878882e-07,0.0002689507068935107
4,dimethyl sulfoxide reductase activity,1,3,38,6.03198943800929e-07,0.0003283412917423057
5,dimethyl sulfoxide reductase complex,1,3,38,6.03198943800929e-07,0.0003283412917423057
6,protein maturation,1,4,38,8.147674162117987e-06,0.003801471973353906
7,bacterial-type flagellum assembly,1,3,38,1.1848223804923877e-05,0.004837037368360173
8,phenylacetate catabolic process,4,8,12,7.329862167307419e-20,2.393932983842603e-16
9,iron chelate transport,4,3,12,1.5730650502158005e-08,2.568815227002402e-05
10,enoyl-CoA hydratase activity,4,3,12,8.741421910969196e-07,0.0009516494653741798
11,iron chelate transmembrane transporter activity,4,2,12,6.885305724775802e-06,0.005621852124279442
12,phosphoenolpyruvate-dependent sugar phosphotransferase system,5,10,38,2.7867469005716495e-12,9.101515377267008e-09
13,mannose transport,5,3,38,6.03198943800929e-07,0.0006566825834846114
14,protein-N(PI)-phosphohistidine-mannose phosphotransferase system transporter activity,5,3,38,6.03198943800929e-07,0.0006566825834846114
15,N-acetylglucosamine transport,5,3,38,2.3983223087587433e-06,0.000979115082550757
16,galactitol transport,5,3,38,2.3983223087587433e-06,0.000979115082550757
17,glucose import across plasma membrane,5,3,38,2.3983223087587433e-06,0.000979115082550757
18,methylgalactoside transport,5,3,38,2.3983223087587433e-06,0.000979115082550757
19,protein-phosphocysteine-galactitol-phosphotransferase system transporter activity,5,3,38,2.3983223087587433e-06,0.000979115082550757
20,fructose import,5,3,38,5.959847064855625e-06,0.0021627622793131637
21,galactose transport,5,3,38,2.061009607742985e-05,0.00673125737888859
22,aerobic respiration,7,4,5,2.3826442724332897e-09,7.781716193767124e-06
23,electron transfer activity,7,4,5,3.632410546445231e-08,5.931726422345062e-05
24,L-idonate catabolic process,9,3,11,1.1797987876618433e-08,3.85322284050358e-05
25,D-gluconate catabolic process,9,3,11,4.7127245905715096e-08,7.695879256403276e-05
26,gluconate transmembrane transporter activity,9,3,11,2.3499041539422172e-07,0.00025582623222584274
27,gluconokinase activity,9,2,11,5.737754770646479e-06,0.00468487677023285
28,glycerol-3-phosphate catabolic process,10,4,9,8.235258281768976e-12,1.3448176774128738e-08
29,glycerol-3-phosphate dehydrogenase complex,10,4,9,8.235258281768976e-12,1.3448176774128738e-08
30,glycerol-3-phosphate dehydrogenase activity,10,3,9,6.0062483735512506e-09,6.538802396006128e-06
31,anaerobic respiration,10,4,9,1.8181712101854055e-06,0.0014845367931163836
32,glycerol transport,10,2,9,3.7556213044231686e-06,0.002453171836049214
33,hyperosmotic response,12,3,3,4.004165582356279e-09,1.3077604791975608e-05
34,glycine betaine transport,12,3,3,8.580354819339809e-09,1.4011719419981907e-05
35,amine transmembrane transporter activity,12,2,3,3.129684420352625e-07,0.0003407183105623891
36,lipopolysaccharide core region biosynthetic process,13,8,119,8.195658778282915e-08,0.00026767021569872
37,protein binding,13,4,119,2.256504246786022e-06,0.0036848714350015735
38,cytosol,13,8,119,5.643327096146652e-06,0.006143702098671655
39,L-leucine transmembrane transporter activity,14,5,55,1.5442498037948028e-09,2.521759929596913e-06
