,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,single_gene,category,exp_var,trn_enrich_params,note
e14-1,,,,,,,,,13,,,Genomic,0.34872635,,
SG_yzfA,,,,,,,,,3,,TRUE,Other,0.053011885,,
SG_ytiD,,,,,,,,,1,,TRUE,Other,0.047133965,,
Membrane-1,,,,,,,,,81,,,Biological,0.971942435,,catch-all annotation
CysB-1,CysB,1.05E-11,1.98E-07,0.411765,0.225806,0.291667,7,17,31,1,,Regulatory,0.964487763,,
HprR+CusR,HprR+CusR,4.19E-16,2.26E-12,0.857143,0.545455,0.666667,6,7,11,2,,Regulatory,0.795047047,,
DLP12/IS3,,,,,,,,,10,,,Genomic,0.460481512,,
SG_yqhI,,,,,,,,,1,,TRUE,Other,0.122003089,,
SG_icdC,,,,,,,,,2,,TRUE,Other,0.081416612,,
NQ-ALE3,,,,,,,,,41,,,Genomic,0.143411329,,
yieP KO,,,,,,,,,10,,,Genomic,0.098174215,,
PhoB-1,PhoB,1.19E-17,4.49E-13,0.191489362,0.9,0.315789474,9,47,10,1,,Regulatory,0.103376835,,
Curli,,,,,,,,,4,,,Biological,0.44096088,,
SG_ymdG,,,,,,,,,1,,TRUE,Other,0.050175546,,
Fnr-1,Fnr,7.50E-24,2.84E-19,0.207920792,0.488372093,0.291666667,21,101,43,1,,Regulatory,1.23091843,,
TdcAR,TdcR+TdcA+IHF+Crp,1.71E-19,1.66E-12,1,0.583333,0.736842,7,7,12,4,,Regulatory,0.510933373,max_regs=4,
Fimbriae,Lrp+H-NS,1.71E-19,6.46E-15,0.583333333,1,0.736842105,7,12,7,2,,Regulatory,0.370398342,,
PurR-2,PurR,1.40E-08,0.000007,0.15625,0.416667,0.227273,5,32,12,1,,Regulatory,1.878394289,"max_regs=1, evidence=[0, 1, 2]",
Fnr+NarL,Fnr+NarL,3.24E-18,9.11E-14,0.185185,0.833333,0.30303,10,54,12,2,,Regulatory,0.251102862,,
Crp-related-1,,,,,,,,,25,,,Biological,0.476674903,,
Fe-related-1,,,,,,,,,11,,,Biological,0.077414479,,
SG_yfaH,,,,,,,,,3,,TRUE,Other,0.095203628,,
SG_malE,,,,,,,,,1,,TRUE,Other,0.127124914,,
GalRS,GalS+GalR,5.45E-16,6.87E-12,1,0.833333,0.909091,5,5,6,2,,Regulatory,0.136041846,,
